time_on_platform_mins,num_video_clicks,quiz_score_avg,forum_posts,is_engaged
107.79787320381948,23,99.36305744919652,2,1
173.17658702438968,11,44.31081154284343,3,1
143.1203677910494,17,72.75816460252517,3,0
173.17714588377214,14,63.53753197562992,1,1
323.37291707946247,16,77.85169297849713,1,1
175.69007298119251,14,80.51769866456193,3,1
201.10045380812696,11,79.62633433138738,5,1
192.9300793571941,29,76.71608121831088,1,1
179.3126063087609,9,68.54284525556778,3,1
105.81288399118445,21,100.0,1,0
154.15361492219705,12,100.0,1,0
85.22286534580927,18,57.56901269615575,2,0
139.3431626966996,16,100.0,0,1
128.15864034769035,17,79.0080176429072,2,1
123.68433627238451,18,76.93781209997566,2,0
254.1596355003079,18,84.05089060154626,1,1
65.97306633337134,12,75.10377038119051,4,1
180.8817085668531,12,99.7577851540922,5,1
77.42778579646567,7,86.88829795864987,2,1
128.7630660394755,18,77.85172865171138,1,1
199.00277686353147,17,65.43115834299292,2,1
152.89260085929584,22,71.5960747942132,3,1
101.50148499318122,11,60.37929826596854,0,1
117.81133308330143,18,85.18335322622754,1,1
150.5818987020604,15,57.05001611573407,5,0
117.13350157272885,16,81.01659231222189,3,1
159.74063653118887,12,100.0,0,1
152.05073279567162,21,100.0,4,1
120.67798435773824,19,84.51584658846073,2,1
246.47748401963966,16,83.69372910785275,2,1
178.52635600431051,17,100.0,1,1
28.868583600407675,14,82.81134180538066,4,0
158.39044416462426,22,80.08290310185215,1,1
90.21960908542255,19,53.60972824319322,1,0
158.35950006583008,14,80.90809827247115,3,0
114.33656677052846,13,97.43985658874294,2,1
114.83686013398955,7,65.52522713229534,2,0
172.72442755412058,22,89.36804132707049,1,1
188.95898373765547,18,79.54640057627456,2,1
95.98666168249008,17,82.23951401201496,2,1
104.94744438715732,10,37.68266913656503,1,0
128.62746099775697,8,81.67327894425797,2,1
120.60018453418297,19,99.54053953612082,1,1
229.44544081264937,9,75.52896166650163,3,1
168.224176993243,13,85.78789552322975,0,1
63.26022205492297,15,63.66073939962119,1,0
191.30378761746493,13,90.4066251443916,2,1
245.4970288655685,13,81.7521520369574,3,1
166.4609367248016,24,60.9113768897699,3,0
81.6283515320694,13,100.0,0,1
128.20946672101869,9,98.93398020298322,1,1
177.01100171339803,16,65.92639854107738,2,0
118.15487404715486,17,92.46682464126665,0,1
139.97187426658027,14,83.06118004230571,2,0
184.85853240432016,10,94.63451852516764,3,1
108.28812877898628,11,59.58616156007383,2,1
147.321358977219,12,100.0,4,1
40.0,10,76.45451555611403,2,1
73.90255613995696,18,69.632580998381,2,0
108.63443318730779,15,100.0,0,0
63.84975681158177,8,79.52810071081518,0,0
223.4585086769236,11,79.20516286829236,2,1
85.64363799177153,12,51.92058440866141,1,1
130.19799809863574,9,100.0,1,1
125.88332597787411,15,54.82185493787097,3,0
214.8572980079752,12,69.94841644750744,2,1
85.38620319692522,14,80.02971551368226,4,1
202.3423688469732,16,100.0,3,1
150.46048774588144,14,96.59859979998639,2,1
75.83211070284221,15,72.6324373523961,1,0
140.79465634184717,17,79.62438095458232,1,0
158.95768630080616,15,75.99421460693341,2,1
122.99024052785424,20,87.09480534348026,5,1
123.14109382455085,15,76.10005117167205,4,0
102.6608881412208,16,89.5315484352203,1,0
155.10828053630615,13,99.50767183658424,0,1
179.7958803534471,17,92.40966073308468,0,1
191.37075672654083,14,69.56478663680846,5,0
94.2983025527918,11,96.12733441585189,4,1
245.98650185953198,14,83.6204730069543,2,1
62.15604902148742,19,68.771284469303,2,1
143.16967072339875,15,78.95068312133591,4,1
146.47427429180595,16,76.26790475676486,3,0
162.64463404807645,12,98.65323675497118,6,1
121.97852160807328,18,82.2470774176427,0,1
140.6344987339226,20,66.8620193314059,3,1
127.81495794035253,13,85.8511252494523,1,1
123.47858593751047,14,86.70184060084829,1,1
188.23209436594612,15,87.78756443354129,1,1
166.06569686842712,14,98.79807273931645,5,1
88.81906821327055,21,90.28384860134848,6,0
160.48199439449627,14,66.086836914275,1,0
163.82847843944742,26,75.75784812926585,2,1
186.5787953477532,17,69.3970193356679,0,1
178.33329788656255,13,95.48223505420714,0,1
112.69522450850675,16,100.0,4,1
124.79185319113637,11,80.27377108136615,2,1
183.62821223054678,13,81.3785415291251,1,1
177.46666194450592,13,100.0,2,1
149.05942827161334,18,92.58336779822511,0,1
155.2797322488952,17,91.54353557201583,0,1
207.49492031047913,11,67.13625241039409,2,1
123.37928750238765,15,95.18092103919129,2,1
174.6193821526517,15,71.06295489235363,0,1
140.90133064047478,18,67.98969721097563,2,1
110.20434585477508,18,69.79842634849932,1,0
169.44495833942355,19,66.21310914826965,3,0
187.14373570446133,10,81.67600458422442,4,1
186.60793362002875,16,63.38527548212622,4,1
208.7465463219448,11,99.38224459701509,2,1
120.94517287347416,21,91.91529441774644,4,0
180.68788370827338,16,55.789862887887786,4,1
136.03799595329448,21,99.67686708499825,2,1
164.5874858619799,16,72.84207055267561,2,1
114.14356255345419,15,87.8546330547418,0,0
154.3648184246723,12,83.97330261000377,4,1
176.78206614466112,13,85.43163346121497,3,1
83.18006925449373,11,72.22353525868172,2,0
244.1574274058457,21,100.0,3,1
104.72921783251341,11,66.40617981212458,3,1
95.36151242455205,17,94.11760508102513,2,1
202.11498930750304,19,100.0,6,1
185.6248212283321,19,95.74510120810616,1,1
178.08539176734698,17,100.0,2,1
178.2755479168926,23,77.06579855912952,2,1
119.44889522188885,13,89.35957233890296,2,0
79.62355328313758,11,73.40864046987869,3,0
153.4112051187177,11,100.0,2,1
89.52772298195498,12,74.88466506417946,3,0
193.8803880037988,18,79.18186327206296,1,1
143.38241783240375,9,100.0,1,1
112.85262614433698,13,77.62657091471605,0,1
135.53763712561528,12,63.80911361649166,6,1
168.5819154424031,13,77.24729675239257,2,1
124.63239512382114,21,94.28549419882799,6,1
83.00008219951059,12,95.88058127380637,2,0
130.96592451713605,8,76.66694062944768,1,0
161.02349569989252,12,100.0,1,1
97.18755710829916,14,54.6273761778361,0,0
128.80327624717546,19,78.35104802773145,2,1
160.44224718109362,13,80.67137324268849,2,1
84.83620463262041,12,83.2816085879122,5,1
56.66413015305501,18,76.26141582375294,1,0
117.67001004364039,18,95.3636643608829,1,1
110.39487817296687,19,68.32789742744265,2,0
163.9908404519102,16,87.08543030429688,2,1
186.39102976272983,20,74.32315664513922,2,0
188.59468304409086,18,71.11165144163274,0,1
112.80276615164578,17,73.29499966377847,3,0
119.144270644379,12,72.84510705154322,3,0
104.8861785912986,13,82.5237915249543,3,1
119.16690888034245,16,75.47639184872176,1,0
137.01036124859377,14,86.1351031092008,3,1
134.522335215214,17,68.51557231339005,1,0
112.77460754014547,23,100.0,2,1
173.37059314085275,15,67.45779056195475,2,1
188.97325108511598,17,64.18544837295156,1,0
145.1057933194414,12,100.0,5,1
168.07702749445235,17,69.43012967516155,1,1
151.05647962700007,11,54.693679879353624,2,0
101.94507876513737,14,86.01715117501827,1,0
160.08416168146874,19,53.84320219339189,4,1
150.56665803518075,16,81.47089135041341,2,1
154.39542443469742,19,100.0,1,1
115.214559726504,25,61.82596116769899,1,1
151.10295784165243,15,55.2705327139193,1,1
142.40992310604523,10,52.512281970634525,3,0
215.3014623507769,16,98.47539352520478,1,1
193.1671871738343,13,100.0,1,1
246.89321058802005,17,77.31116804532238,3,1
115.46935967003778,11,95.24818606001604,3,1
189.25442865243053,12,100.0,2,1
158.25039025822582,21,100.0,0,1
248.54113199479525,20,81.30497078230228,1,1
83.62657715901818,13,40.477924234950194,2,0
82.21251710186507,8,62.6868161638547,1,0
123.02733095501901,8,78.59793707597113,0,1
54.424692406058696,12,81.11591805132414,0,1
96.34102402436575,12,72.1821089848692,0,0
115.8390302300836,11,100.0,2,1
156.76772039142935,26,100.0,0,1
135.37901890997216,12,72.42489519112824,0,0
204.42768776471488,13,91.47727314077727,5,0
192.76907271837226,12,90.36492049946634,3,1
124.03933549519186,12,85.96758959293858,1,1
109.5713397893239,17,98.59816235664945,0,1
172.13636271779276,10,86.08378072356874,2,1
90.5895056840711,20,100.0,0,1
202.41564446344591,8,53.42383249808161,1,0
203.0748054324579,13,77.27243651361974,1,1
128.88709565528828,19,83.10221654569075,2,1
72.90894619091051,16,91.59179035686986,2,1
180.92425683744358,10,94.01940730654633,3,0
114.8457069636322,12,74.63402149145764,2,0
205.7017340388058,8,63.66655525740689,2,1
78.25075535425349,13,97.63770844682506,2,1
123.02812396708022,7,96.32438149212946,0,1
150.23596648731825,14,55.87212010930891,2,1
152.11412671941338,16,84.942937994938,0,1
129.74705378343404,13,61.14787253979553,0,1
178.02824695563743,21,75.03023353746906,4,1
101.95708067778325,11,71.457866095558,2,1
143.5929231740418,18,97.13897047362978,3,1
125.41330342703544,15,76.75245261258276,4,0
143.14974753264372,13,55.71613498865959,4,0
182.02266951400003,14,98.20098944436013,1,1
99.39110586729589,14,63.49291264107379,3,1
80.964862316897,10,89.95170685706415,1,1
207.4954569854329,24,72.78983996062667,3,1
164.95413053908163,16,79.5148437620422,1,1
116.31810585495509,15,92.56406122057577,2,1
219.80183889851355,12,92.82174098589293,3,1
125.20535854317865,13,95.0545361033394,1,0
203.0683732828722,10,83.76619450492821,4,1
153.0383316634549,11,89.5967629444501,2,1
242.7336566196894,11,78.43394016393513,0,1
228.9903379099442,19,87.72984823934196,1,1
108.7966133184417,16,81.59229072012768,0,0
193.720692792946,13,83.52535228818437,1,1
179.04191773133164,13,57.943742738612556,4,1
211.58842008895567,16,89.97206344496342,2,1
106.5784442738953,19,90.46842216033185,2,1
180.87231569992977,17,74.79739785478074,1,1
197.62910190823146,12,65.73419445891228,1,1
40.85672311095986,19,97.13818725755948,4,0
96.75336693004013,18,92.37168266341602,4,1
58.234552000795475,14,81.56378453617435,1,1
137.8766924499949,9,67.94450675278769,4,1
182.2894015108183,22,72.67277757367981,0,1
217.60606734432127,12,100.0,2,1
153.3342651188899,12,87.0649291130207,0,1
193.2876995507081,15,66.7411939949894,2,0
87.89543438032989,18,92.64533846836984,1,1
43.347790229018045,15,62.784027188305146,3,0
117.50035354965216,18,97.51264545420568,3,0
167.28294520226882,19,100.0,0,1
118.52873633576581,13,68.00138893195835,2,0
56.96510549820556,16,75.56994629453709,0,1
145.98959822192452,15,45.7280020196158,2,1
91.2988724772816,6,62.77628842672948,1,1
180.13526469735172,16,64.90795337563365,3,1
166.49692107435817,19,87.02785511481079,2,1
107.70540961526902,12,80.10649443337961,1,1
126.87598871984879,18,64.81996768877138,2,1
72.33539151499718,16,70.78253936303165,3,0
147.17944062270726,11,92.58005721471022,3,1
192.98140442255573,19,92.9175902487338,0,1
105.64232791490053,18,56.50494578711678,1,1
172.682093198303,18,83.07604779274254,4,1
126.13840717324017,17,64.24988834542584,3,1
114.32072254819451,22,98.52593045710411,1,1
145.18363380204488,8,96.76219624530248,0,1
103.41409549112817,19,71.52959160513312,4,1
95.0857812593768,18,63.509321963994005,1,0
96.09549483350182,13,78.08099424252539,3,1
208.4126309812375,22,41.208099079029914,1,0
151.58685983872778,16,90.03952260160865,2,1
118.51235214033365,13,80.90733180489804,4,1
129.62909598304,18,89.55262623851789,1,0
144.94523776391264,17,68.5238617305617,4,1
140.05636802100497,13,75.71315577625103,2,1
177.63750150195415,14,62.402121129413274,3,1
154.08784695212873,13,59.9356415475862,4,0
126.12744835752626,22,67.27027005897672,5,1
124.0881791709894,7,99.93960518269668,1,1
137.62267362817602,10,74.52607226872911,2,1
46.41354758689869,14,86.8626352711692,3,1
81.81640220106515,12,79.28854894207294,0,1
211.5093420350036,17,65.95802100980781,1,1
224.02354710755776,18,82.47549365242536,2,1
108.79337821996297,18,83.98654997795393,0,0
145.94506333750948,17,56.883609111849715,2,0
134.00625695445913,14,87.13669186097069,4,0
288.5496363804857,13,72.25418617783455,3,1
200.38087101455596,12,77.75524110890738,2,1
144.24370838336552,11,92.96024684515072,4,1
107.00068017298085,14,75.04845764170769,3,1
77.70991558840923,10,85.56362289003799,0,1
159.15586361402504,15,80.27963756817861,2,1
85.96421646220635,15,76.94052010055728,5,0
55.998583068104665,16,39.28891341714754,1,0
120.9042202090863,10,57.55477277187876,2,1
101.33033983735223,15,94.23950509070258,2,1
225.92137357826542,13,100.0,2,1
189.6737890627253,19,71.34269944702717,1,1
149.6412311407522,14,81.33957471743298,2,1
216.59748625005116,19,89.42078879353453,0,1
153.48157384414282,16,95.39826402488056,0,1
81.24221094022813,11,44.58484092493727,0,0
218.5405834771346,16,71.70939629532434,2,1
174.25095196580963,15,80.01130930225187,5,1
103.32392305530946,11,95.54710295854073,3,1
111.43475948623762,14,100.0,4,0
110.59717859768593,6,81.57991409785423,1,1
87.77401210660489,17,63.89533806844017,2,1
191.67798963892386,11,91.03402115801947,3,1
205.92374882115587,12,94.81493684311064,2,0
57.06445917813865,13,76.62021181469251,3,0
175.3336156510757,19,71.40027182268561,5,1
120.72108438951778,13,99.36990912220028,3,1
98.07935773058868,19,84.95318427747652,1,0
123.34227340925088,11,69.60878733706564,2,1
81.12041536440827,15,80.72138426301512,1,0
152.18347325751722,19,99.95898351488309,2,1
112.6072447615033,14,100.0,1,1
162.17055716009276,19,84.00326537035816,2,1
147.73928507478882,14,79.62880830731022,1,1
139.24733789101157,22,100.0,3,1
109.1596352081281,22,66.84759245528673,3,1
124.04529012442502,15,91.57868936381509,3,1
183.992605162159,15,64.44960058953356,0,1
172.54127344309714,10,100.0,0,1
106.01001398406521,18,81.12931726583258,1,1
124.46995374431516,14,94.02874853471204,1,0
153.8124205517305,17,82.3711913453329,4,0
74.87676234953827,13,66.65169654907105,1,1
174.45120865709708,14,100.0,2,1
90.1819308474369,19,98.26867899641594,1,0
175.67694008669218,13,98.23429738898824,2,1
115.65333795558675,9,73.5761820244567,0,1
68.78030547009665,14,80.40979068463886,4,1
46.760590295257686,17,77.18140826108639,2,0
152.16382259976217,14,74.4443440100285,0,1
161.6875125774667,11,100.0,2,1
109.3057518703016,16,87.16489707589055,3,1
148.73666064498184,15,34.44977929338964,2,0
75.2315971978968,24,90.09033719134331,2,1
147.02640906087075,21,79.77763904774031,2,1
95.50427101068945,16,83.87610165822328,0,1
120.66737514890283,18,79.4707095132145,0,1
152.13294020923863,17,97.1056962491003,1,1
111.28139856222214,15,100.0,3,1
102.69500050965786,14,79.2457974338798,4,0
195.28317641464983,21,79.91033219292761,2,1
94.0398658714583,20,74.37994192786245,2,0
157.6061450429314,15,75.29399424866442,2,0
99.16319154040718,16,72.96354940202744,0,1
173.84118800618774,26,93.68392972856853,0,1
214.8705879296055,18,91.900634857907,0,1
40.0,17,100.0,0,1
114.13971350382855,23,100.0,1,1
145.9682457231243,19,64.71487623614804,2,0
110.86295762806533,16,87.30447561763447,3,0
136.7015643017089,17,60.73569925358292,6,0
122.82066659778808,23,95.43898151411274,3,1
123.8965404362805,16,67.25078701859839,2,0
142.99452440735644,13,69.65120164936624,2,1
202.55019277469134,14,89.20068014046106,0,1
131.4489379485546,11,34.881493077687885,1,0
135.1921197933841,8,48.73536638392158,2,0
131.46553652448898,9,82.33762174338575,1,1
128.0577199167378,17,86.23662649952264,1,1
130.53488154811706,10,79.46021844762717,0,1
167.75034640702336,28,61.30845551923602,0,1
131.05569836308817,12,72.73162236792243,3,1
163.0398685603386,22,90.8681399085609,1,1
243.39303593904475,6,93.72672655942544,1,1
189.20061165442615,16,84.75665323606088,4,1
135.32894105244714,13,100.0,3,1
204.0546264973775,16,90.96095535188851,2,1
131.6366082140302,12,73.78816519062681,5,1
58.28439591699657,13,80.79246919882574,2,1
74.63611600871681,11,53.95700764188218,1,0
65.8143635538365,9,83.37791514412875,4,1
134.1818932181411,13,100.0,4,1
150.82882706352984,8,95.27935127066452,4,1
195.4396790523877,18,96.03013988878683,3,0
164.71173181938732,15,80.4567213430151,1,1
110.14047620360111,13,95.19149691771386,3,0
157.32325115325702,15,72.10043660328046,0,0
20.498911094645166,16,97.0737762385484,0,0
160.60265511488547,18,84.67214878836815,4,1
184.6889337249135,10,95.60847060706415,5,1
83.46361893990714,13,100.0,2,1
201.4689319443118,17,82.09858557128192,1,1
165.23233833724862,17,88.27583481316262,1,1
131.31204387446394,17,100.0,1,1
148.47518397478282,12,73.00495254104905,3,0
252.18117860119781,14,65.18661576240758,0,1
158.18398147763227,17,100.0,2,1
161.16992638351513,17,77.95353303494295,0,1
129.328759520689,14,87.38134076406314,2,1
111.75700337408438,18,100.0,0,1
157.36511174449106,17,65.87259144403197,5,0
111.47622783410097,17,69.88198130166805,2,1
123.22048067487266,20,78.8060594516225,2,0
98.50541489556974,15,48.10385403131416,7,0
171.55409215858762,14,80.6814088469812,1,1
165.01479473791267,13,88.67557996473109,3,1
166.68929749160546,20,70.95072154762254,0,0
127.04926205153639,22,61.84823585221379,1,1
137.8556279117983,19,100.0,2,1
105.95563278979617,18,86.55307230923763,1,1
130.006803296575,19,100.0,2,1
166.97852218701834,12,81.09945624729333,0,1
184.06448774904084,18,71.79982027463853,1,1
108.50256041200686,20,89.0377138038274,0,1
189.13226640475472,13,81.76319310507671,4,1
211.0037036462228,16,67.33357813012964,2,1
168.60457064506653,17,100.0,1,1
204.45581156511298,14,65.66594665659005,0,0
85.17948604033921,18,47.396004228066474,8,0
63.990538350986235,17,94.92249080936,1,0
69.95758879930746,16,77.43552976281065,3,1
217.32199401701325,11,75.88264161076563,2,1
179.4464545359326,10,58.519186194550386,1,1
147.49868980902954,20,100.0,1,1
162.5985881843919,18,65.65779119185468,4,1
99.35299287157306,15,85.87674221058475,1,1
260.0588390827572,13,98.68930483810661,1,1
125.81495318888524,12,81.32575399504645,2,0
124.92276575722018,16,74.10518532011713,2,0
182.65949807544115,15,59.47501212568876,0,1
171.6454154281521,12,72.85412746349074,2,1
160.0747810925609,25,87.81700507063783,1,1
84.42864950496096,21,63.19238895019505,3,0
141.2160760711198,16,78.05039189998152,1,0
234.6911023413765,8,95.22615113222713,2,1
210.543902076974,16,99.43754328700152,6,1
221.69339819877285,21,66.60730963280974,3,1
126.99529456059668,10,100.0,0,1
105.46778308836386,12,96.51219016831196,2,1
144.33958859551583,19,84.97428769496405,4,1
152.50762105299125,12,100.0,0,1
199.2386183311927,12,100.0,3,1
73.83909166283313,17,63.41919848414696,2,1
218.82976437572762,16,81.62106036262969,3,1
142.88964456394547,18,49.323525101900074,2,1
100.7903518523661,17,77.88977298972037,3,0
104.45530311329247,13,90.48091362887712,1,1
75.53144976604038,9,84.41256826835861,3,1
157.04267627828614,22,65.18199643502535,1,0
153.29930852347817,9,54.25728225717512,5,1
61.951759511652575,9,80.60300525117653,0,0
91.72145525713728,18,100.0,6,1
134.88968853194422,12,76.13472316399852,3,1
195.1059686380227,15,81.60089893534717,2,0
138.31838918863778,24,61.47783529869924,3,1
82.35856710968523,15,91.85819595538771,1,1
138.9415621161325,15,79.09926553383015,3,1
137.7274393613548,16,73.56373074095629,1,1
40.0,12,73.59454538175804,2,1
147.55673100669844,13,79.09582626950485,2,1
139.6079461406095,14,90.73649973538804,1,1
